workload,mode,payload_bytes,latency_ns,throughput_mbps,route_taken
bimodal,uds,2097152,1892000,1143.01,2
bimodal,uds,2097152,1866000,1143.01,2
bimodal,uds,2097152,2114000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,2077000,1143.01,2
bimodal,uds,128,10000,1143.01,2
bimodal,uds,2097152,1955000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1931000,1143.01,2
bimodal,uds,128,16000,1143.01,2
bimodal,uds,2097152,2363000,1143.01,2
bimodal,uds,128,13000,1143.01,2
bimodal,uds,2097152,2675000,1143.01,2
bimodal,uds,128,10000,1143.01,2
bimodal,uds,2097152,1848000,1143.01,2
bimodal,uds,128,10000,1143.01,2
bimodal,uds,2097152,1730000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1790000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1744000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1923000,1143.01,2
bimodal,uds,128,23000,1143.01,2
bimodal,uds,2097152,1881000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,2047000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,2724000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,1931000,1143.01,2
bimodal,uds,128,6000,1143.01,2
bimodal,uds,2097152,1663000,1143.01,2
bimodal,uds,128,11000,1143.01,2
bimodal,uds,2097152,1700000,1143.01,2
bimodal,uds,128,18000,1143.01,2
bimodal,uds,2097152,1773000,1143.01,2
bimodal,uds,128,15000,1143.01,2
bimodal,uds,2097152,1712000,1143.01,2
bimodal,uds,128,10000,1143.01,2
bimodal,uds,2097152,1753000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1745000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,2004000,1143.01,2
bimodal,uds,128,11000,1143.01,2
bimodal,uds,2097152,2343000,1143.01,2
bimodal,uds,128,24000,1143.01,2
bimodal,uds,2097152,1777000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1662000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1670000,1143.01,2
bimodal,uds,128,18000,1143.01,2
bimodal,uds,2097152,1798000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1708000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,1848000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1750000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1999000,1143.01,2
bimodal,uds,128,12000,1143.01,2
bimodal,uds,2097152,2776000,1143.01,2
bimodal,uds,128,10000,1143.01,2
bimodal,uds,2097152,1875000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,1736000,1143.01,2
bimodal,uds,128,15000,1143.01,2
bimodal,uds,2097152,1775000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1718000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1812000,1143.01,2
bimodal,uds,128,126000,1143.01,2
bimodal,uds,2097152,1886000,1143.01,2
bimodal,uds,128,12000,1143.01,2
bimodal,uds,2097152,1873000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,2318000,1143.01,2
bimodal,uds,128,45000,1143.01,2
bimodal,uds,2097152,2185000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1729000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,1776000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1817000,1143.01,2
bimodal,uds,128,10000,1143.01,2
bimodal,uds,2097152,1667000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,1644000,1143.01,2
bimodal,uds,128,11000,1143.01,2
bimodal,uds,2097152,1696000,1143.01,2
bimodal,uds,128,10000,1143.01,2
bimodal,uds,2097152,1768000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1752000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,2293000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,1647000,1143.01,2
bimodal,uds,2097152,1617000,1143.01,2
bimodal,uds,2097152,1668000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1603000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1648000,1143.01,2
bimodal,uds,128,14000,1143.01,2
bimodal,uds,2097152,1662000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1672000,1143.01,2
bimodal,uds,128,10000,1143.01,2
bimodal,uds,2097152,1761000,1143.01,2
bimodal,uds,128,13000,1143.01,2
bimodal,uds,2097152,2223000,1143.01,2
bimodal,uds,128,10000,1143.01,2
bimodal,uds,2097152,1746000,1143.01,2
bimodal,uds,128,15000,1143.01,2
bimodal,uds,2097152,1586000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1619000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1586000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1643000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1673000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1955000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1841000,1143.01,2
bimodal,uds,128,10000,1143.01,2
bimodal,uds,2097152,2210000,1143.01,2
bimodal,uds,128,13000,1143.01,2
bimodal,uds,2097152,2542000,1143.01,2
bimodal,uds,128,15000,1143.01,2
bimodal,uds,2097152,1746000,1143.01,2
bimodal,uds,128,13000,1143.01,2
bimodal,uds,2097152,1732000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1890000,1143.01,2
bimodal,uds,128,26000,1143.01,2
bimodal,uds,2097152,1639000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1621000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1553000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1674000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1820000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,2342000,1143.01,2
bimodal,uds,128,12000,1143.01,2
bimodal,uds,2097152,1544000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1494000,1143.01,2
bimodal,uds,128,6000,1143.01,2
bimodal,uds,2097152,1522000,1143.01,2
bimodal,uds,128,10000,1143.01,2
bimodal,uds,2097152,1641000,1143.01,2
bimodal,uds,128,6000,1143.01,2
bimodal,uds,2097152,1614000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,1687000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1658000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1844000,1143.01,2
bimodal,uds,128,15000,1143.01,2
bimodal,uds,2097152,1867000,1143.01,2
bimodal,uds,128,32000,1143.01,2
bimodal,uds,2097152,1986000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1485000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1506000,1143.01,2
bimodal,uds,128,6000,1143.01,2
bimodal,uds,2097152,1591000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1583000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1652000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1673000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1654000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1728000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1819000,1143.01,2
bimodal,uds,128,65000,1143.01,2
bimodal,uds,2097152,1998000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1502000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1501000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1524000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1526000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1507000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1528000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1508000,1143.01,2
bimodal,uds,128,6000,1143.01,2
bimodal,uds,2097152,1736000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1805000,1143.01,2
bimodal,uds,128,10000,1143.01,2
bimodal,uds,2097152,2099000,1143.01,2
bimodal,uds,128,6000,1143.01,2
bimodal,uds,2097152,1519000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1479000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1501000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1550000,1143.01,2
bimodal,uds,128,5000,1143.01,2
bimodal,uds,2097152,1604000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,1705000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,1536000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1604000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1577000,1143.01,2
bimodal,uds,128,14000,1143.01,2
bimodal,uds,2097152,2037000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1570000,1143.01,2
bimodal,uds,128,11000,1143.01,2
bimodal,uds,2097152,1467000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1500000,1143.01,2
bimodal,uds,128,12000,1143.01,2
bimodal,uds,2097152,1562000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1498000,1143.01,2
bimodal,uds,128,6000,1143.01,2
bimodal,uds,2097152,1516000,1143.01,2
bimodal,uds,128,10000,1143.01,2
bimodal,uds,2097152,1616000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1634000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,1746000,1143.01,2
bimodal,uds,128,12000,1143.01,2
bimodal,uds,2097152,2080000,1143.01,2
bimodal,uds,128,13000,1143.01,2
bimodal,uds,2097152,1757000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1567000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1713000,1143.01,2
bimodal,uds,128,16000,1143.01,2
bimodal,uds,2097152,1632000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1669000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1568000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1582000,1143.01,2
bimodal,uds,128,16000,1143.01,2
bimodal,uds,2097152,1569000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1661000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1986000,1143.01,2
bimodal,uds,2097152,1612000,1143.01,2
bimodal,uds,2097152,1502000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1491000,1143.01,2
bimodal,uds,128,15000,1143.01,2
bimodal,uds,2097152,1454000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1531000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1700000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,1600000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1571000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1680000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1638000,1143.01,2
bimodal,uds,128,12000,1143.01,2
bimodal,uds,2097152,2003000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1535000,1143.01,2
bimodal,uds,128,6000,1143.01,2
bimodal,uds,2097152,1472000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1459000,1143.01,2
bimodal,uds,128,6000,1143.01,2
bimodal,uds,2097152,1447000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1478000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1541000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1529000,1143.01,2
bimodal,uds,128,6000,1143.01,2
bimodal,uds,2097152,1642000,1143.01,2
bimodal,uds,128,10000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,128,10000,1143.01,2
bimodal,uds,2097152,1698000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1946000,1143.01,2
bimodal,uds,128,6000,1143.01,2
bimodal,uds,2097152,1566000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1638000,1143.01,2
bimodal,uds,128,16000,1143.01,2
bimodal,uds,2097152,1665000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1672000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1843000,1143.01,2
bimodal,uds,2097152,1777000,1143.01,2
bimodal,uds,2097152,1749000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1753000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,2238000,1143.01,2
bimodal,uds,128,56000,1143.01,2
bimodal,uds,2097152,1931000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,1781000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1763000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1708000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1615000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1702000,1143.01,2
bimodal,uds,128,27000,1143.01,2
bimodal,uds,2097152,1722000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,1845000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,2452000,1143.01,2
bimodal,uds,128,57000,1143.01,2
bimodal,uds,2097152,2073000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,1809000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,1736000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1889000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,2235000,1143.01,2
bimodal,uds,128,12000,1143.01,2
bimodal,uds,2097152,1923000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,1747000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,2150000,1143.01,2
bimodal,uds,128,27000,1143.01,2
bimodal,uds,2097152,2694000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,1904000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1744000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1721000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1863000,1143.01,2
bimodal,uds,128,10000,1143.01,2
bimodal,uds,2097152,2085000,1143.01,2
bimodal,uds,128,21000,1143.01,2
bimodal,uds,2097152,2176000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,1647000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,2103000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,1805000,1143.01,2
bimodal,uds,128,16000,1143.01,2
bimodal,uds,2097152,1505000,1143.01,2
bimodal,uds,128,10000,1143.01,2
bimodal,uds,2097152,1474000,1143.01,2
bimodal,uds,128,6000,1143.01,2
bimodal,uds,2097152,1471000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1709000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1644000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1969000,1143.01,2
bimodal,uds,128,14000,1143.01,2
bimodal,uds,2097152,1811000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,1750000,1143.01,2
bimodal,uds,128,14000,1143.01,2
bimodal,uds,2097152,2091000,1143.01,2
bimodal,uds,128,12000,1143.01,2
bimodal,uds,2097152,1649000,1143.01,2
bimodal,uds,128,12000,1143.01,2
bimodal,uds,2097152,1484000,1143.01,2
bimodal,uds,128,11000,1143.01,2
bimodal,uds,2097152,1559000,1143.01,2
bimodal,uds,128,6000,1143.01,2
bimodal,uds,2097152,1600000,1143.01,2
bimodal,uds,128,12000,1143.01,2
bimodal,uds,2097152,1628000,1143.01,2
bimodal,uds,128,17000,1143.01,2
bimodal,uds,2097152,1653000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,2081000,1143.01,2
bimodal,uds,128,11000,1143.01,2
bimodal,uds,2097152,1689000,1143.01,2
bimodal,uds,128,12000,1143.01,2
bimodal,uds,2097152,1780000,1143.01,2
bimodal,uds,128,11000,1143.01,2
bimodal,uds,2097152,2225000,1143.01,2
bimodal,uds,128,14000,1143.01,2
bimodal,uds,2097152,1657000,1143.01,2
bimodal,uds,2097152,1464000,1143.01,2
bimodal,uds,2097152,1504000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1542000,1143.01,2
bimodal,uds,128,22000,1143.01,2
bimodal,uds,2097152,1502000,1143.01,2
bimodal,uds,128,15000,1143.01,2
bimodal,uds,2097152,1588000,1143.01,2
bimodal,uds,128,13000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1833000,1143.01,2
bimodal,uds,128,15000,1143.01,2
bimodal,uds,2097152,1631000,1143.01,2
bimodal,uds,128,6000,1143.01,2
bimodal,uds,2097152,1619000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,2208000,1143.01,2
bimodal,uds,128,15000,1143.01,2
bimodal,uds,2097152,1528000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1492000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1596000,1143.01,2
bimodal,uds,128,12000,1143.01,2
bimodal,uds,2097152,1463000,1143.01,2
bimodal,uds,128,6000,1143.01,2
bimodal,uds,2097152,1509000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,1519000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1881000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,1597000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1679000,1143.01,2
bimodal,uds,128,13000,1143.01,2
bimodal,uds,2097152,1976000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1573000,1143.01,2
bimodal,uds,128,6000,1143.01,2
bimodal,uds,2097152,1474000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1496000,1143.01,2
bimodal,uds,128,6000,1143.01,2
bimodal,uds,2097152,1454000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1506000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,1533000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1870000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1645000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1642000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,2099000,1143.01,2
bimodal,uds,128,23000,1143.01,2
bimodal,uds,2097152,1676000,1143.01,2
bimodal,uds,128,15000,1143.01,2
bimodal,uds,2097152,1465000,1143.01,2
bimodal,uds,128,6000,1143.01,2
bimodal,uds,2097152,1474000,1143.01,2
bimodal,uds,2097152,1486000,1143.01,2
bimodal,uds,2097152,1613000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1524000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1954000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1591000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1579000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,2008000,1143.01,2
bimodal,uds,128,19000,1143.01,2
bimodal,uds,2097152,1947000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1620000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1650000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1643000,1143.01,2
bimodal,uds,128,12000,1143.01,2
bimodal,uds,2097152,1784000,1143.01,2
bimodal,uds,128,16000,1143.01,2
bimodal,uds,2097152,1745000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1793000,1143.01,2
bimodal,uds,128,10000,1143.01,2
bimodal,uds,2097152,1662000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1738000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,2204000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1568000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1465000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1501000,1143.01,2
bimodal,uds,128,14000,1143.01,2
bimodal,uds,2097152,1472000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1497000,1143.01,2
bimodal,uds,128,6000,1143.01,2
bimodal,uds,2097152,1523000,1143.01,2
bimodal,uds,128,24000,1143.01,2
bimodal,uds,2097152,1525000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1569000,1143.01,2
bimodal,uds,128,14000,1143.01,2
bimodal,uds,2097152,1620000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1967000,1143.01,2
bimodal,uds,128,12000,1143.01,2
bimodal,uds,2097152,1620000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1486000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1537000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1534000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1478000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1484000,1143.01,2
bimodal,uds,128,5000,1143.01,2
bimodal,uds,2097152,1558000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1548000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1604000,1143.01,2
bimodal,uds,128,6000,1143.01,2
bimodal,uds,2097152,1727000,1143.01,2
bimodal,uds,128,17000,1143.01,2
bimodal,uds,2097152,1745000,1143.01,2
bimodal,uds,128,11000,1143.01,2
bimodal,uds,2097152,1489000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1454000,1143.01,2
bimodal,uds,2097152,1458000,1143.01,2
bimodal,uds,2097152,1489000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1475000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1510000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1536000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,128,14000,1143.01,2
bimodal,uds,128,10000,1143.01,2
bimodal,uds,2097152,1562000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,1634000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1656000,1143.01,2
bimodal,uds,128,46000,1143.01,2
bimodal,uds,2097152,2137000,1143.01,2
bimodal,uds,128,10000,1143.01,2
bimodal,uds,2097152,1502000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,1492000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1491000,1143.01,2
bimodal,uds,128,6000,1143.01,2
bimodal,uds,2097152,1487000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1530000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1543000,1143.01,2
bimodal,uds,128,10000,1143.01,2
bimodal,uds,2097152,1531000,1143.01,2
bimodal,uds,128,6000,1143.01,2
bimodal,uds,2097152,1656000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1593000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,2146000,1143.01,2
bimodal,uds,128,10000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1555000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1492000,1143.01,2
bimodal,uds,128,11000,1143.01,2
bimodal,uds,2097152,1469000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1541000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1492000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1497000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1538000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1564000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1756000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,2150000,1143.01,2
bimodal,uds,128,10000,1143.01,2
bimodal,uds,2097152,1617000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1653000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1652000,1143.01,2
bimodal,uds,128,9000,1143.01,2
bimodal,uds,2097152,1728000,1143.01,2
bimodal,uds,128,10000,1143.01,2
bimodal,uds,2097152,1696000,1143.01,2
bimodal,uds,128,7000,1143.01,2
bimodal,uds,2097152,1579000,1143.01,2
bimodal,uds,128,8000,1143.01,2
bimodal,uds,2097152,1527000,1143.01,2
bimodal,uds,128,6000,1143.01,2
